days,Number of HFMD patients,Cu_hfmd,Rt,RtLB,RtUB,Abshum,Rainyseason,schoolvac
2017-05-17,211.1091634,7243.693607,1.15930746,1.032300732,1.286314189,7.904998795,0,0
2017-05-18,221.0007695,7464.694376,1.155439565,1.031474526,1.279404604,7.250996073,0,0
2017-05-19,231.0187696,7695.713146,1.152737218,1.031571859,1.273902576,7.280237909,0,0
2017-05-20,241.1631638,7936.87631,1.151202784,1.032639053,1.269766515,7.660926738,0,0
2017-05-21,251.5040025,8188.380312,1.150546606,1.034629608,1.266463605,8.701079462,0,0
2017-05-22,262.3214877,8450.7018,1.150372752,1.036686663,1.26405884,9.897728311,0,0
2017-05-23,273.6856699,8724.38747,1.150310658,1.039148556,1.26147276,11.54634466,0,0
2017-05-24,285.596549,9009.984019,1.150348689,1.041552327,1.259145051,11.09467486,0,0
2017-05-25,298.0541252,9308.038144,1.15017234,1.043591424,1.256753256,7.253472929,0,0
2017-05-26,311.0583984,9619.096542,1.149639809,1.04532249,1.253957128,6.142671737,0,0
2017-05-27,324.6093685,9943.705911,1.148947991,1.046927881,1.250968102,7.305880612,0,0
2017-05-28,338.7070357,10282.41295,1.148213252,1.048344913,1.248081592,9.294146043,0,0
2017-05-29,353.3513998,10635.76435,1.147332966,1.049488755,1.245177176,12.12905547,0,0
2017-05-30,368.5424609,11004.30681,1.146376328,1.050702016,1.242050641,8.264886751,0,0
2017-05-31,384.280219,11388.58703,1.145567541,1.051803112,1.23933197,9.997741815,0,0
2017-06-01,400.5646741,11789.1517,1.144869439,1.053136152,1.236602726,10.75476254,0,0
2017-06-02,417.3958262,12206.54753,1.144333963,1.054388415,1.234279512,6.378365223,0,0
2017-06-03,434.7736753,12641.3212,1.143941901,1.055884239,1.231999564,7.557277483,0,0
2017-06-04,452.7561766,13094.07738,1.143901531,1.057612565,1.230190497,6.589588587,0,0
2017-06-05,471.5751509,13565.65253,1.144153502,1.059615719,1.228691285,6.940816493,0,0
2017-06-06,491.2885534,14056.94108,1.144443527,1.061553781,1.227333274,9.458062554,0,0
2017-06-07,511.8963841,14568.83747,1.144474052,1.063302151,1.225645953,13.60049974,0,0
2017-06-08,533.3986431,15102.23611,1.144215734,1.064662678,1.22376879,11.28959203,0,0
2017-06-09,555.7953302,15658.03144,1.143760688,1.065880875,1.221640502,12.70048009,0,0
2017-06-10,579.0864456,16237.11789,1.143298488,1.066992311,1.219604666,7.950172244,0,0
2017-06-11,603.2719892,16840.38988,1.142783403,1.068024522,1.217542285,6.495572134,0,0
2017-06-12,628.3519609,17468.74184,1.142087743,1.068849875,1.215325611,8.662717581,0,0
2017-06-13,654.3263609,18123.0682,1.14106447,1.069320591,1.21280835,11.78449153,0,0
2017-06-14,681.1951892,18804.26339,1.139637129,1.069360702,1.209913555,11.72433589,0,0
2017-06-15,708.9584456,19513.22183,1.137828261,1.068992109,1.206664413,12.3083929,0,0
2017-06-16,737.6161302,20250.83796,1.135723513,1.068296292,1.203150735,12.6918798,0,0
2017-06-17,767.1682431,21018.00621,1.133383226,1.067291171,1.199475281,11.21701472,0,0
2017-06-18,797.542923,21815.54913,1.13083103,1.066087256,1.195574805,10.88692328,0,0
